id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_attachment_user,ir.attachment.user,base.model_ir_attachment,base.group_user,1,1,1,1
access_real_estate_property_user,real.estate.property.user,model_real_estate_property,sales_team.group_sale_salesman,1,1,1,0
access_real_estate_property_manager,real.estate.property.manager,model_real_estate_property,sales_team.group_sale_manager,1,1,1,1
access_real_estate_property_type_user,real.estate.property.type.user,model_real_estate_property_type,sales_team.group_sale_salesman,1,0,0,0
access_real_estate_property_type_manager,real.estate.property.type.manager,model_real_estate_property_type,sales_team.group_sale_manager,1,1,1,1
access_real_estate_property_model_user,real.estate.property.model.user,model_real_estate_property_model,sales_team.group_sale_salesman,1,1,1,1
access_real_estate_property_model_manager,real.estate.property.model.manager,model_real_estate_property_model,sales_team.group_sale_manager,1,1,1,1
access_pago_enganche_manager,pago.enganche.manager,model_pago_enganche,sales_team.group_sale_manager,1,1,1,1
access_pago_enganche_user,pago.enganche.user,model_pago_enganche,sales_team.group_sale_salesman,1,1,1,1
access_acuerdo_compra_venta_user,acuerdo.compra.venta.user,model_acuerdo_compra_venta,sales_team.group_sale_salesman,1,1,1,0
access_acuerdo_compra_venta_manager,acuerdo.compra.venta.manager,model_acuerdo_compra_venta,sales_team.group_sale_manager,1,1,1,1
access_pago_enganche_receive_wizard_salesman,access.pago.enganche.receive.wizard.salesman,model_pago_enganche_receive_wizard,sales_team.group_sale_salesman,1,1,1,0
access_pago_enganche_receive_wizard_accountant,access.pago.enganche.receive.wizard.accountant,model_pago_enganche_receive_wizard,account.group_account_user,1,1,1,0
access_real_estate_proyecto_user,real.estate.proyecto.user,model_real_estate_proyecto,sales_team.group_sale_salesman,1,1,1,0
access_real_estate_proyecto_manager,real.estate.proyecto.manager,model_real_estate_proyecto,sales_team.group_sale_manager,1,1,1,1
access_pago_enganche_payment_type_user,pago.enganche.payment.type.user,model_pago_enganche_payment_type,base.group_user,1,1,1,1
access_pago_enganche_payment_type_manager,pago.enganche.payment.type.manager,model_pago_enganche_payment_type,sales_team.group_sale_manager,1,1,1,1
access_pago_enganche_anular_wizard,access.pago.enganche.anular.wizard,model_pago_enganche_anular_wizard,sales_team.group_sale_manager,1,1,1,1
access_pago_enganche_edit_wizard_account_manager,pago.enganche.edit.wizard.account.manager,model_pago_enganche_edit_wizard,account.group_account_manager,1,1,1,1

